date,day-stars,total-stars
05-10-2018,74,101783
06-10-2018,53,101836
07-10-2018,54,101890
08-10-2018,82,101972
09-10-2018,85,102057
10-10-2018,69,102126
11-10-2018,84,102210
12-10-2018,98,102308
13-10-2018,58,102366
14-10-2018,56,102422
15-10-2018,67,102489
16-10-2018,83,102572
17-10-2018,95,102667
18-10-2018,99,102766
19-10-2018,85,102851
20-10-2018,43,102894
21-10-2018,54,102948
22-10-2018,79,103027
23-10-2018,108,103135
24-10-2018,99,103234
25-10-2018,82,103316
26-10-2018,71,103387
27-10-2018,53,103440
28-10-2018,48,103488
29-10-2018,87,103575
30-10-2018,95,103670
31-10-2018,85,103755
01-11-2018,76,103831
02-11-2018,58,103889
03-11-2018,46,103935
04-11-2018,62,103997
05-11-2018,103,104100
06-11-2018,131,104231
07-11-2018,94,104325
08-11-2018,80,104405
09-11-2018,95,104500
10-11-2018,47,104547
11-11-2018,50,104597
12-11-2018,107,104704
13-11-2018,75,104779
14-11-2018,82,104861
15-11-2018,79,104940
16-11-2018,62,105002
17-11-2018,59,105061
18-11-2018,53,105114
19-11-2018,79,105193
20-11-2018,84,105277
21-11-2018,108,105385
22-11-2018,89,105474
23-11-2018,54,105528
24-11-2018,53,105581
25-11-2018,58,105639
26-11-2018,68,105707
27-11-2018,78,105785
28-11-2018,120,105905
29-11-2018,74,105979
30-11-2018,77,106056
01-12-2018,49,106105
02-12-2018,63,106168
03-12-2018,78,106246
04-12-2018,85,106331
05-12-2018,81,106412
06-12-2018,95,106507
07-12-2018,75,106582
08-12-2018,58,106640
09-12-2018,53,106693
10-12-2018,68,106761
11-12-2018,100,106861
12-12-2018,74,106935
13-12-2018,78,107013
14-12-2018,57,107070
15-12-2018,38,107108
16-12-2018,53,107161
17-12-2018,76,107237
18-12-2018,79,107316
19-12-2018,79,107395
20-12-2018,70,107465
21-12-2018,60,107525
22-12-2018,42,107567
23-12-2018,50,107617
24-12-2018,76,107693
25-12-2018,63,107756
26-12-2018,52,107808
27-12-2018,85,107893
28-12-2018,65,107958
29-12-2018,71,108029
30-12-2018,44,108073
31-12-2018,26,108099
01-01-2019,29,108128
02-01-2019,70,108198
03-01-2019,60,108258
04-01-2019,63,108321
05-01-2019,49,108370
06-01-2019,39,108409
07-01-2019,66,108475
08-01-2019,102,108577
09-01-2019,86,108663
10-01-2019,85,108748
11-01-2019,72,108820
12-01-2019,50,108870
13-01-2019,48,108918
14-01-2019,74,108992
15-01-2019,87,109079
16-01-2019,87,109166
17-01-2019,93,109259
18-01-2019,88,109347
19-01-2019,44,109391
20-01-2019,48,109439
21-01-2019,67,109506
22-01-2019,90,109596
23-01-2019,108,109704
24-01-2019,95,109799
25-01-2019,78,109877
26-01-2019,52,109929
27-01-2019,45,109974
28-01-2019,75,110049
29-01-2019,77,110126
30-01-2019,79,110205
31-01-2019,54,110259
01-02-2019,90,110349
02-02-2019,64,110413
03-02-2019,57,110470
04-02-2019,51,110521
05-02-2019,36,110557
06-02-2019,45,110602
07-02-2019,41,110643
08-02-2019,43,110686
09-02-2019,42,110728
10-02-2019,41,110769
11-02-2019,68,110837
12-02-2019,69,110906
13-02-2019,69,110975
14-02-2019,83,111058
15-02-2019,67,111125
16-02-2019,49,111174
17-02-2019,52,111226
18-02-2019,89,111315
19-02-2019,67,111382
20-02-2019,68,111450
21-02-2019,69,111519
22-02-2019,74,111593
23-02-2019,47,111640
24-02-2019,59,111699
25-02-2019,76,111775
26-02-2019,84,111859
27-02-2019,94,111953
28-02-2019,73,112026
01-03-2019,77,112103
02-03-2019,51,112154
03-03-2019,52,112206
04-03-2019,84,112290
05-03-2019,76,112366
06-03-2019,89,112455
07-03-2019,186,112641
08-03-2019,142,112783
09-03-2019,83,112866
10-03-2019,82,112948
11-03-2019,92,113040
12-03-2019,98,113138
13-03-2019,121,113259
14-03-2019,133,113392
15-03-2019,94,113486
16-03-2019,67,113553
17-03-2019,70,113623
18-03-2019,110,113733
19-03-2019,83,113816
20-03-2019,87,113903
21-03-2019,95,113998
22-03-2019,90,114088
23-03-2019,51,114139
24-03-2019,39,114178
25-03-2019,79,114257
26-03-2019,80,114337
27-03-2019,91,114428
28-03-2019,138,114566
29-03-2019,141,114707
30-03-2019,89,114796
31-03-2019,72,114868
01-04-2019,114,114982
02-04-2019,100,115082
03-04-2019,107,115189
04-04-2019,84,115273
05-04-2019,69,115342
06-04-2019,49,115391
07-04-2019,45,115436
08-04-2019,88,115524
09-04-2019,105,115629
10-04-2019,101,115730
11-04-2019,75,115805
12-04-2019,83,115888
13-04-2019,58,115946
14-04-2019,63,116009
15-04-2019,82,116091
16-04-2019,105,116196
17-04-2019,75,116271
18-04-2019,84,116355
19-04-2019,80,116435
20-04-2019,56,116491
21-04-2019,49,116540
22-04-2019,85,116625
23-04-2019,72,116697
24-04-2019,70,116767
25-04-2019,87,116854
26-04-2019,72,116926
27-04-2019,53,116979
28-04-2019,64,117043
29-04-2019,65,117108
30-04-2019,74,117182
01-05-2019,51,117233
02-05-2019,57,117290
03-05-2019,43,117333
04-05-2019,45,117378
05-05-2019,66,117444
06-05-2019,92,117536
07-05-2019,83,117619
08-05-2019,97,117716
09-05-2019,110,117826
10-05-2019,78,117904
11-05-2019,51,117955
12-05-2019,48,118003
13-05-2019,84,118087
14-05-2019,77,118164
15-05-2019,92,118256
16-05-2019,86,118342
17-05-2019,60,118402
18-05-2019,42,118444
19-05-2019,52,118496
20-05-2019,63,118559
21-05-2019,58,118617
22-05-2019,80,118697
23-05-2019,86,118783
24-05-2019,89,118872
25-05-2019,58,118930
26-05-2019,47,118977
27-05-2019,65,119042
28-05-2019,61,119103
29-05-2019,70,119173
30-05-2019,72,119245
31-05-2019,66,119311
01-06-2019,32,119343
02-06-2019,40,119383
03-06-2019,75,119458
04-06-2019,65,119523
05-06-2019,67,119590
06-06-2019,60,119650
07-06-2019,54,119704
08-06-2019,36,119740
09-06-2019,59,119799
10-06-2019,67,119866
11-06-2019,64,119930
12-06-2019,59,119989
13-06-2019,62,120051
14-06-2019,54,120105
15-06-2019,37,120142
16-06-2019,41,120183
17-06-2019,45,120228
18-06-2019,62,120290
19-06-2019,66,120356
20-06-2019,60,120416
21-06-2019,64,120480
22-06-2019,46,120526
23-06-2019,30,120556
24-06-2019,43,120599
25-06-2019,61,120660
26-06-2019,52,120712
27-06-2019,65,120777
28-06-2019,42,120819
29-06-2019,42,120861
30-06-2019,38,120899
01-07-2019,52,120951
02-07-2019,69,121020
03-07-2019,53,121073
04-07-2019,56,121129
05-07-2019,58,121187
06-07-2019,30,121217
07-07-2019,37,121254
08-07-2019,61,121315
09-07-2019,65,121380
10-07-2019,68,121448
11-07-2019,77,121525
12-07-2019,68,121593
13-07-2019,43,121636
14-07-2019,33,121669
15-07-2019,59,121728
16-07-2019,62,121790
17-07-2019,73,121863
18-07-2019,85,121948
19-07-2019,82,122030
20-07-2019,58,122088
21-07-2019,60,122148
22-07-2019,67,122215
23-07-2019,53,122268
24-07-2019,84,122352
25-07-2019,67,122419
26-07-2019,48,122467
27-07-2019,52,122519
28-07-2019,36,122555
29-07-2019,53,122608
30-07-2019,63,122671
31-07-2019,54,122725
01-08-2019,63,122788
02-08-2019,57,122845
03-08-2019,41,122886
04-08-2019,43,122929
05-08-2019,64,122993
06-08-2019,66,123059
07-08-2019,65,123124
08-08-2019,60,123184
09-08-2019,56,123240
10-08-2019,33,123273
11-08-2019,28,123301
12-08-2019,49,123350
13-08-2019,68,123418
14-08-2019,51,123469
15-08-2019,47,123516
16-08-2019,62,123578
17-08-2019,32,123610
18-08-2019,21,123631
19-08-2019,60,123691
20-08-2019,58,123749
21-08-2019,58,123807
22-08-2019,45,123852
23-08-2019,52,123904
24-08-2019,48,123952
25-08-2019,34,123986
26-08-2019,59,124045
27-08-2019,63,124108
28-08-2019,54,124162
29-08-2019,48,124210
30-08-2019,37,124247
31-08-2019,34,124281
01-09-2019,23,124304
02-09-2019,69,124373
03-09-2019,53,124426
04-09-2019,62,124488
05-09-2019,60,124548
06-09-2019,65,124613
07-09-2019,29,124642
08-09-2019,34,124676
09-09-2019,44,124720
10-09-2019,68,124788
11-09-2019,96,124884
12-09-2019,74,124958
13-09-2019,44,125002
14-09-2019,34,125036
15-09-2019,28,125064
16-09-2019,62,125126
17-09-2019,58,125184
18-09-2019,83,125267
19-09-2019,73,125340
20-09-2019,63,125403
21-09-2019,30,125433
22-09-2019,37,125470
23-09-2019,52,125522
24-09-2019,62,125584
25-09-2019,86,125670
26-09-2019,78,125748
27-09-2019,75,125823
28-09-2019,34,125857
29-09-2019,51,125908
30-09-2019,120,126028
01-10-2019,165,126193
02-10-2019,64,126257
03-10-2019,69,126326
04-10-2019,57,126383
05-10-2019,38,126421
06-10-2019,42,126463
07-10-2019,46,126509
08-10-2019,66,126575
09-10-2019,60,126635
10-10-2019,53,126688
11-10-2019,65,126753
12-10-2019,51,126804
13-10-2019,37,126841
14-10-2019,47,126888
15-10-2019,72,126960
16-10-2019,47,127007
17-10-2019,56,127063
18-10-2019,53,127116
19-10-2019,22,127138
20-10-2019,33,127171
21-10-2019,65,127236
22-10-2019,55,127291
23-10-2019,50,127341
24-10-2019,51,127392
25-10-2019,40,127432
26-10-2019,29,127461
27-10-2019,26,127487
28-10-2019,43,127530
29-10-2019,50,127580
30-10-2019,46,127626
31-10-2019,61,127687
01-11-2019,56,127743
02-11-2019,30,127773
03-11-2019,35,127808
04-11-2019,65,127873
05-11-2019,51,127924
06-11-2019,53,127977
07-11-2019,65,128042
08-11-2019,46,128088
09-11-2019,52,128140
10-11-2019,30,128170
11-11-2019,50,128220
12-11-2019,50,128270
13-11-2019,56,128326
14-11-2019,51,128377
15-11-2019,45,128422
16-11-2019,27,128449
17-11-2019,33,128482
18-11-2019,51,128533
19-11-2019,68,128601
20-11-2019,68,128669
21-11-2019,57,128726
22-11-2019,173,128899
23-11-2019,70,128969
24-11-2019,49,129018
25-11-2019,50,129068
26-11-2019,59,129127
27-11-2019,70,129197
28-11-2019,61,129258
29-11-2019,68,129326
30-11-2019,41,129367
01-12-2019,36,129403
02-12-2019,54,129457
03-12-2019,51,129508
04-12-2019,51,129559
05-12-2019,59,129618
06-12-2019,60,129678
07-12-2019,35,129713
08-12-2019,37,129750
09-12-2019,46,129796
10-12-2019,65,129861
11-12-2019,59,129920
12-12-2019,50,129970
13-12-2019,37,130007
14-12-2019,25,130032
15-12-2019,34,130066
16-12-2019,40,130106
17-12-2019,56,130162
18-12-2019,49,130211
19-12-2019,45,130256
20-12-2019,50,130306
21-12-2019,33,130339
22-12-2019,27,130366
23-12-2019,43,130409
24-12-2019,41,130450
25-12-2019,44,130494
26-12-2019,41,130535
27-12-2019,42,130577
28-12-2019,34,130611
29-12-2019,30,130641
30-12-2019,45,130686
31-12-2019,30,130716
01-01-2020,23,130739
02-01-2020,35,130774
03-01-2020,50,130824
04-01-2020,27,130851
05-01-2020,30,130881
06-01-2020,41,130922
07-01-2020,41,130963
08-01-2020,44,131007
09-01-2020,58,131065
10-01-2020,50,131115
11-01-2020,28,131143
12-01-2020,27,131170
13-01-2020,44,131214
14-01-2020,37,131251
15-01-2020,43,131294
16-01-2020,43,131337
17-01-2020,39,131376
18-01-2020,22,131398
19-01-2020,34,131432
20-01-2020,28,131460
21-01-2020,39,131499
22-01-2020,33,131532
23-01-2020,29,131561
24-01-2020,26,131587
25-01-2020,25,131612
26-01-2020,26,131638
27-01-2020,37,131675
28-01-2020,45,131720
29-01-2020,31,131751
30-01-2020,41,131792
31-01-2020,21,131813
01-02-2020,30,131843
02-02-2020,31,131874
03-02-2020,23,131897
04-02-2020,29,131926
05-02-2020,38,131964
06-02-2020,36,132000
07-02-2020,31,132031
08-02-2020,22,132053
09-02-2020,29,132082
10-02-2020,29,132111
11-02-2020,47,132158
12-02-2020,42,132200
13-02-2020,44,132244
14-02-2020,28,132272
15-02-2020,28,132300
16-02-2020,27,132327
17-02-2020,49,132376
18-02-2020,38,132414
19-02-2020,53,132467
20-02-2020,60,132527
21-02-2020,40,132567
22-02-2020,25,132592
23-02-2020,46,132638
24-02-2020,26,132664
25-02-2020,34,132698
26-02-2020,36,132734
27-02-2020,34,132768
28-02-2020,39,132807
29-02-2020,47,132854
01-03-2020,44,132898
02-03-2020,53,132951
03-03-2020,55,133006
04-03-2020,39,133045
05-03-2020,35,133080
06-03-2020,40,133120
07-03-2020,47,133167
08-03-2020,36,133203
09-03-2020,45,133248
10-03-2020,45,133293
11-03-2020,40,133333
12-03-2020,50,133383
13-03-2020,41,133424
14-03-2020,33,133457
15-03-2020,37,133494
16-03-2020,36,133530
17-03-2020,40,133570
18-03-2020,45,133615
19-03-2020,42,133657
20-03-2020,39,133696
21-03-2020,37,133733
22-03-2020,31,133764
23-03-2020,50,133814
24-03-2020,42,133856
25-03-2020,44,133900
26-03-2020,56,133956
27-03-2020,40,133996
28-03-2020,36,134032
29-03-2020,41,134073
30-03-2020,50,134123
31-03-2020,47,134170
01-04-2020,56,134226
02-04-2020,57,134283
03-04-2020,39,134322
04-04-2020,52,134374
05-04-2020,41,134415
06-04-2020,45,134460
07-04-2020,58,134518
08-04-2020,36,134554
09-04-2020,43,134597
10-04-2020,31,134628
11-04-2020,42,134670
12-04-2020,36,134706
13-04-2020,49,134755
14-04-2020,60,134815
15-04-2020,53,134868
16-04-2020,47,134915
17-04-2020,44,134959
18-04-2020,39,134998
19-04-2020,37,135035
20-04-2020,53,135088
21-04-2020,51,135139
22-04-2020,31,135170
23-04-2020,37,135207
24-04-2020,49,135256
25-04-2020,39,135295
26-04-2020,43,135338
27-04-2020,45,135383
28-04-2020,41,135424
29-04-2020,44,135468
30-04-2020,47,135515
01-05-2020,36,135551
02-05-2020,30,135581
03-05-2020,36,135617
04-05-2020,43,135660
05-05-2020,36,135696
06-05-2020,44,135740
07-05-2020,47,135787
08-05-2020,46,135833
09-05-2020,40,135873
10-05-2020,43,135916
11-05-2020,67,135983
12-05-2020,59,136042
13-05-2020,58,136100
14-05-2020,51,136151
15-05-2020,46,136197
16-05-2020,34,136231
17-05-2020,34,136265
18-05-2020,51,136316
19-05-2020,46,136362
20-05-2020,49,136411
21-05-2020,57,136468
22-05-2020,47,136515
23-05-2020,37,136552
24-05-2020,43,136595
25-05-2020,54,136649
26-05-2020,44,136693
27-05-2020,57,136750
28-05-2020,33,136783
29-05-2020,50,136833
30-05-2020,40,136873
31-05-2020,33,136906
01-06-2020,46,136952
02-06-2020,54,137006
03-06-2020,47,137053
04-06-2020,46,137099
05-06-2020,46,137145
06-06-2020,32,137177
07-06-2020,33,137210
08-06-2020,32,137242
09-06-2020,48,137290
10-06-2020,44,137334
11-06-2020,41,137375
12-06-2020,55,137430
13-06-2020,29,137459
14-06-2020,34,137493
15-06-2020,46,137539
16-06-2020,51,137590
17-06-2020,44,137634
18-06-2020,33,137667
19-06-2020,44,137711
20-06-2020,30,137741
21-06-2020,30,137771
22-06-2020,40,137811
23-06-2020,45,137856
24-06-2020,29,137885
25-06-2020,34,137919
26-06-2020,31,137950
27-06-2020,22,137972
28-06-2020,41,138013
29-06-2020,39,138052
30-06-2020,36,138088
01-07-2020,52,138140
02-07-2020,46,138186
03-07-2020,39,138225
04-07-2020,25,138250
05-07-2020,25,138275
06-07-2020,36,138311
07-07-2020,51,138362
08-07-2020,39,138401
09-07-2020,33,138434
10-07-2020,35,138469
11-07-2020,35,138504
12-07-2020,29,138533
13-07-2020,29,138562
14-07-2020,38,138600
15-07-2020,32,138632
16-07-2020,46,138678
17-07-2020,31,138709
18-07-2020,35,138744
19-07-2020,36,138780
20-07-2020,26,138806
21-07-2020,59,138865
22-07-2020,58,138923
23-07-2020,45,138968
24-07-2020,54,139022
25-07-2020,22,139044
26-07-2020,23,139067
27-07-2020,41,139108
28-07-2020,42,139150
29-07-2020,52,139202
30-07-2020,51,139253
31-07-2020,43,139296
01-08-2020,31,139327
02-08-2020,18,139345
03-08-2020,50,139395
04-08-2020,42,139437
05-08-2020,44,139481
06-08-2020,43,139524
07-08-2020,33,139557
08-08-2020,28,139585
09-08-2020,39,139624
10-08-2020,44,139668
11-08-2020,46,139714
12-08-2020,38,139752
13-08-2020,47,139799
14-08-2020,42,139841
15-08-2020,33,139874
16-08-2020,26,139900
17-08-2020,31,139931
18-08-2020,37,139968
19-08-2020,32,140000
20-08-2020,36,140036
21-08-2020,42,140078
22-08-2020,20,140098
23-08-2020,16,140114
24-08-2020,25,140139
25-08-2020,46,140185
26-08-2020,48,140233
27-08-2020,40,140273
28-08-2020,29,140302
29-08-2020,25,140327
30-08-2020,25,140352
31-08-2020,27,140379
01-09-2020,28,140407
02-09-2020,42,140449
03-09-2020,34,140483
04-09-2020,24,140507
05-09-2020,38,140545
06-09-2020,33,140578
07-09-2020,27,140605
08-09-2020,47,140652
09-09-2020,36,140688
10-09-2020,35,140723
11-09-2020,34,140757
12-09-2020,21,140778
13-09-2020,29,140807
14-09-2020,32,140839
15-09-2020,40,140879
16-09-2020,36,140915
17-09-2020,39,140954
18-09-2020,39,140993
19-09-2020,24,141017
20-09-2020,30,141047
21-09-2020,40,141087
22-09-2020,46,141133
23-09-2020,40,141173
24-09-2020,45,141218
25-09-2020,32,141250
26-09-2020,24,141274
27-09-2020,31,141305
28-09-2020,35,141340
29-09-2020,33,141373
30-09-2020,32,141405
01-10-2020,31,141436
02-10-2020,19,141455
03-10-2020,18,141473
04-10-2020,24,141497
05-10-2020,28,141525
06-10-2020,30,141555
07-10-2020,28,141583
08-10-2020,34,141617
09-10-2020,38,141655
10-10-2020,30,141685
11-10-2020,29,141714
12-10-2020,33,141747
13-10-2020,40,141787
14-10-2020,51,141838
15-10-2020,35,141873
16-10-2020,36,141909
17-10-2020,28,141937
18-10-2020,30,141967
19-10-2020,31,141998
20-10-2020,33,142031
21-10-2020,36,142067
22-10-2020,26,142093
23-10-2020,33,142126
24-10-2020,21,142147
25-10-2020,20,142167
26-10-2020,48,142215
27-10-2020,33,142248
28-10-2020,34,142282
29-10-2020,46,142328
30-10-2020,40,142368
31-10-2020,31,142399
01-11-2020,22,142421
02-11-2020,36,142457
03-11-2020,37,142494
04-11-2020,34,142528
05-11-2020,35,142563
06-11-2020,31,142594
07-11-2020,24,142618
08-11-2020,18,142636
09-11-2020,33,142669
10-11-2020,41,142710
11-11-2020,40,142750
12-11-2020,41,142791
13-11-2020,32,142823
14-11-2020,23,142846
15-11-2020,23,142869
16-11-2020,37,142906
17-11-2020,42,142948
18-11-2020,40,142988
19-11-2020,41,143029
20-11-2020,103,143132
21-11-2020,108,143240
22-11-2020,129,143369
23-11-2020,85,143454
24-11-2020,47,143501
25-11-2020,35,143536
26-11-2020,31,143567
27-11-2020,39,143606
28-11-2020,32,143638
29-11-2020,39,143677
30-11-2020,41,143718
01-12-2020,33,143751
02-12-2020,40,143791
03-12-2020,38,143829
04-12-2020,33,143862
05-12-2020,26,143888
06-12-2020,16,143904
07-12-2020,39,143943
08-12-2020,51,143994
09-12-2020,112,144106
10-12-2020,70,144176
11-12-2020,33,144209
12-12-2020,28,144237
13-12-2020,36,144273
14-12-2020,51,144324
15-12-2020,46,144370
16-12-2020,25,144395
17-12-2020,44,144439
18-12-2020,37,144476
19-12-2020,28,144504
20-12-2020,39,144543
21-12-2020,35,144578
22-12-2020,37,144615
23-12-2020,30,144645
24-12-2020,36,144681
25-12-2020,29,144710
26-12-2020,26,144736
27-12-2020,31,144767
28-12-2020,39,144806
29-12-2020,42,144848
30-12-2020,35,144883
31-12-2020,25,144908
01-01-2021,25,144933
02-01-2021,26,144959
03-01-2021,28,144987
04-01-2021,36,145023
05-01-2021,41,145064
06-01-2021,22,145086
07-01-2021,27,145113
08-01-2021,37,145150
09-01-2021,28,145178
10-01-2021,20,145198
11-01-2021,37,145235
12-01-2021,50,145285
13-01-2021,35,145320
14-01-2021,30,145350
15-01-2021,26,145376
16-01-2021,34,145410
17-01-2021,18,145428
18-01-2021,30,145458
19-01-2021,39,145497
20-01-2021,38,145535
21-01-2021,43,145578
22-01-2021,41,145619
23-01-2021,24,145643
24-01-2021,18,145661
25-01-2021,37,145698
26-01-2021,40,145738
27-01-2021,41,145779
28-01-2021,29,145808
29-01-2021,34,145842
30-01-2021,23,145865
31-01-2021,32,145897
01-02-2021,30,145927
02-02-2021,29,145956
03-02-2021,42,145998
04-02-2021,30,146028
05-02-2021,30,146058
06-02-2021,23,146081
07-02-2021,32,146113
08-02-2021,30,146143
09-02-2021,35,146178
10-02-2021,38,146216
11-02-2021,27,146243
12-02-2021,22,146265
13-02-2021,31,146296
14-02-2021,17,146313
15-02-2021,21,146334
16-02-2021,26,146360
17-02-2021,38,146398
18-02-2021,40,146438
19-02-2021,36,146474
20-02-2021,25,146499
21-02-2021,22,146521
22-02-2021,37,146558
23-02-2021,37,146595
24-02-2021,30,146625
25-02-2021,30,146655
26-02-2021,24,146679
27-02-2021,31,146710
28-02-2021,28,146738
01-03-2021,42,146780
02-03-2021,37,146817
03-03-2021,37,146854
04-03-2021,37,146891
05-03-2021,34,146925
06-03-2021,24,146949
07-03-2021,30,146979
08-03-2021,40,147019
09-03-2021,43,147062
10-03-2021,32,147094
11-03-2021,35,147129
12-03-2021,25,147154
13-03-2021,25,147179
14-03-2021,31,147210
15-03-2021,28,147238
16-03-2021,24,147262
17-03-2021,39,147301
18-03-2021,41,147342
19-03-2021,42,147384
20-03-2021,26,147410
21-03-2021,23,147433
22-03-2021,35,147468
23-03-2021,34,147502
24-03-2021,31,147533
25-03-2021,32,147565
26-03-2021,34,147599
27-03-2021,41,147640
28-03-2021,29,147669
29-03-2021,28,147697
30-03-2021,35,147732
31-03-2021,38,147770
01-04-2021,45,147815
02-04-2021,29,147844
03-04-2021,29,147873
04-04-2021,21,147894
05-04-2021,24,147918
06-04-2021,34,147952
07-04-2021,50,148002
08-04-2021,28,148030
09-04-2021,31,148061
10-04-2021,21,148082
11-04-2021,22,148104
12-04-2021,35,148139
13-04-2021,44,148183
14-04-2021,46,148229
15-04-2021,40,148269
16-04-2021,28,148297
17-04-2021,24,148321
18-04-2021,25,148346
19-04-2021,30,148376
20-04-2021,39,148415
21-04-2021,31,148446
22-04-2021,42,148488
23-04-2021,30,148518
24-04-2021,33,148551
25-04-2021,39,148590
26-04-2021,34,148624
27-04-2021,33,148657
28-04-2021,47,148704
29-04-2021,130,148834
30-04-2021,63,148897
01-05-2021,32,148929
02-05-2021,18,148947
03-05-2021,32,148979
04-05-2021,23,149002
05-05-2021,19,149021
06-05-2021,25,149046
07-05-2021,28,149074
08-05-2021,23,149097
09-05-2021,19,149116
10-05-2021,28,149144
11-05-2021,38,149182
12-05-2021,28,149210
13-05-2021,28,149238
14-05-2021,34,149272
15-05-2021,24,149296
16-05-2021,22,149318
17-05-2021,36,149354
18-05-2021,34,149388
19-05-2021,27,149415
20-05-2021,33,149448
21-05-2021,36,149484
22-05-2021,21,149505
23-05-2021,21,149526
24-05-2021,32,149558
25-05-2021,48,149606
26-05-2021,49,149655
27-05-2021,41,149696
28-05-2021,29,149725
29-05-2021,16,149741
30-05-2021,29,149770
31-05-2021,27,149797
01-06-2021,28,149825
02-06-2021,41,149866
03-06-2021,36,149902
04-06-2021,32,149934
05-06-2021,19,149953
06-06-2021,14,149967
07-06-2021,28,149995
08-06-2021,38,150033
09-06-2021,35,150068
10-06-2021,40,150108
11-06-2021,33,150141
12-06-2021,100,150241
13-06-2021,61,150302
14-06-2021,23,150325
15-06-2021,34,150359
16-06-2021,37,150396
17-06-2021,42,150438
18-06-2021,23,150461
19-06-2021,20,150481
20-06-2021,12,150493
21-06-2021,34,150527
22-06-2021,29,150556
23-06-2021,34,150590
24-06-2021,26,150616
25-06-2021,31,150647
26-06-2021,13,150660
27-06-2021,20,150680
28-06-2021,33,150713
29-06-2021,26,150739
30-06-2021,39,150778
01-07-2021,44,150822
02-07-2021,27,150849
03-07-2021,30,150879
04-07-2021,22,150901
05-07-2021,28,150929
06-07-2021,28,150957
07-07-2021,35,150992
08-07-2021,30,151022
09-07-2021,38,151060
10-07-2021,29,151089
11-07-2021,21,151110
12-07-2021,31,151141
13-07-2021,25,151166
14-07-2021,29,151195
15-07-2021,28,151223
16-07-2021,26,151249
17-07-2021,27,151276
18-07-2021,19,151295
19-07-2021,40,151335
20-07-2021,49,151384
21-07-2021,23,151407
22-07-2021,47,151454
23-07-2021,28,151482
24-07-2021,24,151506
25-07-2021,30,151536
26-07-2021,23,151559
27-07-2021,23,151582
28-07-2021,34,151616
29-07-2021,31,151647
