date,day-stars,total-stars
30-07-2021,26,151673
31-07-2021,26,151699
01-08-2021,17,151716
02-08-2021,29,151745
03-08-2021,31,151776
04-08-2021,34,151810
05-08-2021,24,151834
06-08-2021,21,151855
07-08-2021,19,151874
08-08-2021,21,151895
09-08-2021,24,151919
10-08-2021,46,151965
11-08-2021,36,152001
12-08-2021,94,152095
13-08-2021,69,152164
14-08-2021,76,152240
15-08-2021,61,152301
16-08-2021,35,152336
17-08-2021,23,152359
18-08-2021,38,152397
19-08-2021,22,152419
20-08-2021,22,152441
21-08-2021,25,152466
22-08-2021,16,152482
23-08-2021,18,152500
24-08-2021,30,152530
25-08-2021,31,152561
26-08-2021,38,152599
27-08-2021,17,152616
28-08-2021,31,152647
29-08-2021,24,152671
30-08-2021,41,152712
31-08-2021,19,152731
01-09-2021,26,152757
02-09-2021,25,152782
03-09-2021,24,152806
04-09-2021,21,152827
05-09-2021,16,152843
06-09-2021,27,152870
07-09-2021,27,152897
08-09-2021,36,152933
09-09-2021,29,152962
10-09-2021,20,152982
11-09-2021,30,153012
12-09-2021,14,153026
13-09-2021,32,153058
14-09-2021,29,153087
15-09-2021,22,153109
16-09-2021,42,153151
17-09-2021,23,153174
18-09-2021,24,153198
19-09-2021,18,153216
20-09-2021,23,153239
21-09-2021,22,153261
22-09-2021,28,153289
23-09-2021,32,153321
24-09-2021,31,153352
25-09-2021,24,153376
26-09-2021,20,153396
27-09-2021,30,153426
28-09-2021,35,153461
29-09-2021,35,153496
30-09-2021,34,153530
01-10-2021,18,153548
02-10-2021,27,153575
03-10-2021,23,153598
04-10-2021,25,153623
05-10-2021,23,153646
06-10-2021,29,153675
07-10-2021,23,153698
08-10-2021,27,153725
09-10-2021,27,153752
10-10-2021,17,153769
11-10-2021,29,153798
12-10-2021,47,153845
13-10-2021,88,153933
14-10-2021,67,154000
15-10-2021,27,154027
16-10-2021,18,154045
17-10-2021,8,154053
18-10-2021,29,154082
19-10-2021,31,154113
20-10-2021,23,154136
21-10-2021,27,154163
22-10-2021,36,154199
23-10-2021,16,154215
24-10-2021,28,154243
25-10-2021,27,154270
26-10-2021,36,154306
27-10-2021,26,154332
28-10-2021,33,154365
29-10-2021,33,154398
30-10-2021,18,154416
31-10-2021,25,154441
01-11-2021,34,154475
02-11-2021,30,154505
03-11-2021,31,154536
04-11-2021,26,154562
05-11-2021,50,154612
06-11-2021,21,154633
07-11-2021,19,154652
08-11-2021,24,154676
09-11-2021,31,154707
10-11-2021,26,154733
11-11-2021,19,154752
12-11-2021,24,154776
13-11-2021,20,154796
14-11-2021,20,154816
15-11-2021,39,154855
16-11-2021,31,154886
17-11-2021,37,154923
18-11-2021,37,154960
19-11-2021,42,155002
20-11-2021,20,155022
21-11-2021,17,155039
22-11-2021,21,155060
23-11-2021,28,155088
24-11-2021,38,155126
25-11-2021,26,155152
26-11-2021,22,155174
27-11-2021,20,155194
28-11-2021,15,155209
29-11-2021,26,155235
30-11-2021,30,155265
01-12-2021,30,155295
02-12-2021,28,155323
03-12-2021,31,155354
04-12-2021,19,155373
05-12-2021,16,155389
06-12-2021,34,155423
07-12-2021,27,155450
08-12-2021,31,155481
09-12-2021,35,155516
10-12-2021,30,155546
11-12-2021,21,155567
12-12-2021,23,155590
13-12-2021,28,155618
14-12-2021,22,155640
15-12-2021,23,155663
16-12-2021,37,155700
17-12-2021,37,155737
18-12-2021,28,155765
19-12-2021,12,155777
20-12-2021,25,155802
21-12-2021,36,155838
22-12-2021,21,155859
23-12-2021,26,155885
24-12-2021,24,155909
25-12-2021,20,155929
26-12-2021,18,155947
27-12-2021,27,155974
28-12-2021,25,155999
29-12-2021,24,156023
30-12-2021,39,156062
31-12-2021,28,156090
01-01-2022,18,156108
02-01-2022,14,156122
03-01-2022,26,156148
04-01-2022,30,156178
05-01-2022,29,156207
06-01-2022,22,156229
07-01-2022,75,156304
08-01-2022,87,156391
09-01-2022,74,156465
10-01-2022,42,156507
11-01-2022,38,156545
12-01-2022,45,156590
13-01-2022,35,156625
14-01-2022,39,156664
15-01-2022,28,156692
16-01-2022,19,156711
17-01-2022,25,156736
18-01-2022,31,156767
19-01-2022,30,156797
20-01-2022,23,156820
21-01-2022,23,156843
22-01-2022,36,156879
23-01-2022,27,156906
24-01-2022,32,156938
25-01-2022,37,156975
26-01-2022,58,157033
27-01-2022,93,157126
28-01-2022,70,157196
29-01-2022,26,157222
30-01-2022,32,157254
31-01-2022,21,157275
01-02-2022,34,157309
02-02-2022,29,157338
03-02-2022,21,157359
04-02-2022,34,157393
05-02-2022,29,157422
06-02-2022,23,157445
07-02-2022,33,157478
08-02-2022,30,157508
09-02-2022,40,157548
10-02-2022,26,157574
11-02-2022,28,157602
12-02-2022,23,157625
13-02-2022,23,157648
14-02-2022,27,157675
15-02-2022,27,157702
16-02-2022,34,157736
17-02-2022,34,157770
18-02-2022,26,157796
19-02-2022,19,157815
20-02-2022,13,157828
21-02-2022,29,157857
22-02-2022,32,157889
23-02-2022,34,157923
24-02-2022,23,157946
25-02-2022,34,157980
26-02-2022,16,157996
27-02-2022,28,158024
28-02-2022,29,158053
01-03-2022,38,158091
02-03-2022,30,158121
03-03-2022,45,158166
04-03-2022,32,158198
05-03-2022,23,158221
06-03-2022,32,158253
07-03-2022,27,158280
08-03-2022,35,158315
09-03-2022,36,158351
10-03-2022,33,158384
11-03-2022,25,158409
12-03-2022,23,158432
13-03-2022,26,158458
14-03-2022,40,158498
15-03-2022,43,158541
16-03-2022,22,158563
17-03-2022,28,158591
18-03-2022,24,158615
19-03-2022,34,158649
20-03-2022,26,158675
21-03-2022,30,158705
22-03-2022,37,158742
23-03-2022,29,158771
24-03-2022,30,158801
25-03-2022,20,158821
26-03-2022,18,158839
27-03-2022,31,158870
28-03-2022,34,158904
29-03-2022,43,158947
30-03-2022,32,158979
31-03-2022,38,159017
01-04-2022,28,159045
02-04-2022,23,159068
03-04-2022,18,159086
04-04-2022,20,159106
05-04-2022,29,159135
06-04-2022,29,159164
07-04-2022,33,159197
08-04-2022,31,159228
09-04-2022,26,159254
10-04-2022,20,159274
11-04-2022,28,159302
12-04-2022,20,159322
13-04-2022,35,159357
14-04-2022,25,159382
15-04-2022,27,159409
16-04-2022,35,159444
17-04-2022,37,159481
18-04-2022,18,159499
19-04-2022,42,159541
20-04-2022,27,159568
21-04-2022,12,159580
22-04-2022,22,159602
23-04-2022,23,159625
24-04-2022,32,159657
25-04-2022,30,159687
26-04-2022,32,159719
27-04-2022,34,159753
28-04-2022,34,159787
29-04-2022,24,159811
30-04-2022,22,159833
01-05-2022,35,159868
02-05-2022,35,159903
03-05-2022,29,159932
04-05-2022,27,159959
05-05-2022,27,159986
06-05-2022,29,160015
07-05-2022,30,160045
08-05-2022,25,160070
09-05-2022,37,160107
10-05-2022,32,160139
11-05-2022,28,160167
12-05-2022,30,160197
13-05-2022,23,160220
14-05-2022,22,160242
15-05-2022,30,160272
16-05-2022,27,160299
17-05-2022,37,160336
18-05-2022,26,160362
19-05-2022,18,160380
20-05-2022,30,160410
21-05-2022,19,160429
22-05-2022,22,160451
23-05-2022,35,160486
24-05-2022,42,160528
25-05-2022,77,160605
26-05-2022,76,160681
27-05-2022,18,160699
28-05-2022,17,160716
29-05-2022,27,160743
30-05-2022,27,160770
31-05-2022,26,160796
01-06-2022,34,160830
02-06-2022,28,160858
03-06-2022,18,160876
04-06-2022,19,160895
05-06-2022,18,160913
06-06-2022,26,160939
07-06-2022,27,160966
08-06-2022,32,160998
09-06-2022,35,161033
10-06-2022,29,161062
11-06-2022,62,161124
12-06-2022,47,161171
13-06-2022,16,161187
14-06-2022,30,161217
15-06-2022,23,161240
16-06-2022,30,161270
17-06-2022,25,161295
18-06-2022,25,161320
19-06-2022,27,161347
20-06-2022,41,161388
21-06-2022,44,161432
22-06-2022,26,161458
23-06-2022,23,161481
24-06-2022,31,161512
25-06-2022,23,161535
26-06-2022,20,161555
27-06-2022,33,161588
28-06-2022,28,161616
29-06-2022,35,161651
30-06-2022,34,161685
01-07-2022,30,161715
02-07-2022,36,161751
03-07-2022,21,161772
04-07-2022,22,161794
05-07-2022,25,161819
06-07-2022,22,161841
07-07-2022,23,161864
08-07-2022,30,161894
09-07-2022,25,161919
10-07-2022,17,161936
11-07-2022,36,161972
12-07-2022,31,162003
13-07-2022,32,162035
14-07-2022,34,162069
15-07-2022,25,162094
16-07-2022,19,162113
17-07-2022,23,162136
18-07-2022,27,162163
19-07-2022,33,162196
20-07-2022,28,162224
21-07-2022,25,162249
22-07-2022,30,162279
23-07-2022,22,162301
24-07-2022,15,162316
25-07-2022,39,162355
26-07-2022,25,162380
27-07-2022,37,162417
28-07-2022,45,162462
29-07-2022,38,162500
30-07-2022,25,162525
31-07-2022,26,162551
01-08-2022,29,162580
02-08-2022,23,162603
03-08-2022,30,162633
04-08-2022,36,162669
05-08-2022,35,162704
06-08-2022,21,162725
07-08-2022,28,162753
08-08-2022,29,162782
09-08-2022,26,162808
10-08-2022,35,162843
11-08-2022,26,162869
12-08-2022,30,162899
13-08-2022,23,162922
14-08-2022,26,162948
15-08-2022,30,162978
16-08-2022,26,163004
17-08-2022,32,163036
18-08-2022,25,163061
19-08-2022,33,163094
20-08-2022,23,163117
21-08-2022,18,163135
22-08-2022,29,163164
23-08-2022,28,163192
24-08-2022,33,163225
25-08-2022,27,163252
26-08-2022,26,163278
27-08-2022,29,163307
28-08-2022,17,163324
29-08-2022,36,163360
30-08-2022,22,163382
31-08-2022,25,163407
01-09-2022,30,163437
02-09-2022,32,163469
03-09-2022,17,163486
04-09-2022,22,163508
05-09-2022,16,163524
06-09-2022,39,163563
07-09-2022,27,163590
08-09-2022,26,163616
09-09-2022,20,163636
10-09-2022,17,163653
11-09-2022,20,163673
12-09-2022,25,163698
13-09-2022,23,163721
14-09-2022,23,163744
15-09-2022,33,163777
16-09-2022,31,163808
17-09-2022,17,163825
18-09-2022,22,163847
19-09-2022,29,163876
20-09-2022,23,163899
21-09-2022,26,163925
22-09-2022,24,163949
23-09-2022,27,163976
24-09-2022,18,163994
25-09-2022,23,164017
26-09-2022,33,164050
27-09-2022,26,164076
28-09-2022,38,164114
29-09-2022,32,164146
30-09-2022,28,164174
01-10-2022,16,164190
02-10-2022,26,164216
03-10-2022,23,164239
04-10-2022,25,164264
05-10-2022,24,164288
06-10-2022,27,164315
07-10-2022,29,164344
08-10-2022,19,164363
09-10-2022,34,164397
10-10-2022,23,164420
11-10-2022,36,164456
12-10-2022,29,164485
13-10-2022,27,164512
14-10-2022,20,164532
15-10-2022,17,164549
16-10-2022,11,164560
17-10-2022,22,164582
18-10-2022,21,164603
19-10-2022,24,164627
20-10-2022,39,164666
21-10-2022,37,164703
22-10-2022,17,164720
23-10-2022,32,164752
24-10-2022,34,164786
25-10-2022,29,164815
26-10-2022,25,164840
27-10-2022,31,164871
28-10-2022,26,164897
29-10-2022,23,164920
30-10-2022,30,164950
31-10-2022,27,164977
01-11-2022,35,165012
02-11-2022,31,165043
03-11-2022,33,165076
04-11-2022,27,165103
05-11-2022,26,165129
06-11-2022,14,165143
07-11-2022,37,165180
08-11-2022,25,165205
09-11-2022,31,165236
10-11-2022,29,165265
11-11-2022,29,165294
12-11-2022,21,165315
13-11-2022,14,165329
14-11-2022,23,165352
15-11-2022,29,165381
16-11-2022,33,165414
17-11-2022,30,165444
18-11-2022,22,165466
19-11-2022,20,165486
20-11-2022,31,165517
21-11-2022,24,165541
22-11-2022,31,165572
23-11-2022,38,165610
24-11-2022,22,165632
25-11-2022,24,165656
26-11-2022,11,165667
27-11-2022,26,165693
28-11-2022,23,165716
29-11-2022,25,165741
30-11-2022,29,165770
01-12-2022,29,165799
02-12-2022,25,165824
03-12-2022,18,165842
04-12-2022,18,165860
05-12-2022,34,165894
06-12-2022,23,165917
07-12-2022,20,165937
08-12-2022,23,165960
09-12-2022,18,165978
10-12-2022,14,165992
11-12-2022,21,166013
12-12-2022,23,166036
13-12-2022,28,166064
14-12-2022,27,166091
15-12-2022,42,166133
16-12-2022,18,166151
17-12-2022,14,166165
18-12-2022,16,166181
19-12-2022,20,166201
20-12-2022,28,166229
21-12-2022,42,166271
22-12-2022,28,166299
23-12-2022,28,166327
24-12-2022,19,166346
25-12-2022,19,166365
26-12-2022,26,166391
27-12-2022,33,166424
28-12-2022,25,166449
29-12-2022,19,166468
30-12-2022,22,166490
31-12-2022,18,166508
01-01-2023,17,166525
02-01-2023,22,166547
03-01-2023,36,166583
04-01-2023,39,166622
05-01-2023,30,166652
06-01-2023,35,166687
07-01-2023,15,166702
08-01-2023,20,166722
09-01-2023,37,166759
10-01-2023,37,166796
11-01-2023,32,166828
12-01-2023,35,166863
13-01-2023,41,166904
14-01-2023,29,166933
15-01-2023,26,166959
16-01-2023,26,166985
17-01-2023,44,167029
18-01-2023,24,167053
19-01-2023,27,167080
20-01-2023,34,167114
21-01-2023,36,167150
22-01-2023,22,167172
23-01-2023,30,167202
24-01-2023,28,167230
25-01-2023,17,167247
26-01-2023,28,167275
27-01-2023,19,167294
28-01-2023,20,167314
29-01-2023,32,167346
30-01-2023,24,167370
31-01-2023,24,167394
01-02-2023,33,167427
02-02-2023,38,167465
03-02-2023,35,167500
04-02-2023,37,167537
05-02-2023,30,167567
06-02-2023,33,167600
07-02-2023,52,167652
08-02-2023,22,167674
09-02-2023,33,167707
10-02-2023,29,167736
11-02-2023,36,167772
12-02-2023,35,167807
13-02-2023,28,167835
14-02-2023,45,167880
15-02-2023,30,167910
16-02-2023,56,167966
17-02-2023,25,167991
18-02-2023,29,168020
19-02-2023,36,168056
20-02-2023,35,168091
21-02-2023,30,168121
22-02-2023,29,168150
23-02-2023,38,168188
24-02-2023,44,168232
25-02-2023,68,168300
26-02-2023,57,168357
27-02-2023,45,168402
28-02-2023,47,168449
01-03-2023,40,168489
02-03-2023,35,168524
03-03-2023,28,168552
04-03-2023,29,168581
05-03-2023,31,168612
06-03-2023,40,168652
07-03-2023,39,168691
08-03-2023,38,168729
09-03-2023,53,168782
10-03-2023,44,168826
11-03-2023,25,168851
12-03-2023,29,168880
13-03-2023,24,168904
14-03-2023,36,168940
15-03-2023,35,168975
16-03-2023,40,169015
17-03-2023,38,169053
18-03-2023,31,169084
19-03-2023,40,169124
20-03-2023,38,169162
21-03-2023,42,169204
22-03-2023,34,169238
23-03-2023,49,169287
24-03-2023,41,169328
25-03-2023,39,169367
26-03-2023,30,169397
27-03-2023,48,169445
28-03-2023,50,169495
29-03-2023,43,169538
30-03-2023,42,169580
31-03-2023,50,169630
01-04-2023,60,169690
02-04-2023,95,169785
03-04-2023,106,169891
04-04-2023,68,169959
05-04-2023,52,170011
06-04-2023,55,170066
07-04-2023,51,170117
08-04-2023,39,170156
09-04-2023,32,170188
10-04-2023,53,170241
11-04-2023,43,170284
12-04-2023,49,170333
13-04-2023,57,170390
14-04-2023,40,170430
15-04-2023,38,170468
16-04-2023,37,170505
17-04-2023,46,170551
18-04-2023,41,170592
19-04-2023,46,170638
20-04-2023,36,170674
21-04-2023,38,170712
22-04-2023,38,170750
23-04-2023,41,170791
24-04-2023,40,170831
25-04-2023,59,170890
26-04-2023,38,170928
27-04-2023,45,170973
28-04-2023,42,171015
29-04-2023,34,171049
30-04-2023,26,171075
01-05-2023,31,171106
02-05-2023,35,171141
03-05-2023,50,171191
04-05-2023,50,171241
05-05-2023,70,171311
06-05-2023,66,171377
07-05-2023,32,171409
08-05-2023,45,171454
09-05-2023,43,171497
10-05-2023,57,171554
11-05-2023,64,171618
12-05-2023,32,171650
13-05-2023,37,171687
14-05-2023,39,171726
15-05-2023,53,171779
16-05-2023,46,171825
17-05-2023,46,171871
18-05-2023,47,171918
19-05-2023,45,171963
20-05-2023,43,172006
21-05-2023,31,172037
22-05-2023,50,172087
23-05-2023,57,172144
24-05-2023,54,172198
25-05-2023,38,172236
26-05-2023,42,172278
27-05-2023,41,172319
28-05-2023,47,172366
29-05-2023,49,172415
30-05-2023,56,172471
31-05-2023,36,172507
01-06-2023,45,172552
02-06-2023,35,172587
03-06-2023,21,172608
04-06-2023,28,172636
05-06-2023,35,172671
06-06-2023,34,172705
07-06-2023,22,172727
08-06-2023,46,172773
09-06-2023,27,172800
10-06-2023,37,172837
11-06-2023,24,172861
12-06-2023,35,172896
13-06-2023,32,172928
14-06-2023,41,172969
15-06-2023,35,173004
16-06-2023,21,173025
17-06-2023,24,173049
18-06-2023,20,173069
19-06-2023,21,173090
20-06-2023,22,173112
21-06-2023,29,173141
22-06-2023,27,173168
23-06-2023,22,173190
24-06-2023,21,173211
25-06-2023,29,173240
26-06-2023,25,173265
27-06-2023,24,173289
28-06-2023,24,173313
29-06-2023,26,173339
30-06-2023,23,173362
01-07-2023,20,173382
02-07-2023,34,173416
03-07-2023,43,173459
04-07-2023,46,173505
05-07-2023,28,173533
06-07-2023,27,173560
07-07-2023,31,173591
08-07-2023,22,173613
09-07-2023,25,173638
10-07-2023,39,173677
11-07-2023,32,173709
12-07-2023,41,173750
13-07-2023,37,173787
14-07-2023,41,173828
15-07-2023,27,173855
16-07-2023,34,173889
17-07-2023,30,173919
18-07-2023,37,173956
19-07-2023,25,173981
20-07-2023,30,174011
21-07-2023,19,174030
22-07-2023,34,174064
23-07-2023,23,174087
24-07-2023,22,174109
25-07-2023,35,174144
26-07-2023,23,174167
27-07-2023,39,174206
28-07-2023,35,174241
29-07-2023,27,174268
30-07-2023,28,174296
31-07-2023,36,174332
01-08-2023,27,174359
02-08-2023,38,174397
03-08-2023,36,174433
04-08-2023,30,174463
05-08-2023,28,174491
06-08-2023,27,174518
07-08-2023,35,174553
08-08-2023,33,174586
09-08-2023,34,174620
10-08-2023,34,174654
11-08-2023,33,174687
12-08-2023,26,174713
13-08-2023,22,174735
14-08-2023,36,174771
15-08-2023,32,174803
16-08-2023,34,174837
17-08-2023,29,174866
18-08-2023,27,174893
19-08-2023,44,174937
20-08-2023,25,174962
21-08-2023,26,174988
22-08-2023,32,175020
23-08-2023,29,175049
24-08-2023,29,175078
25-08-2023,30,175108
26-08-2023,17,175125
27-08-2023,22,175147
28-08-2023,24,175171
29-08-2023,28,175199
30-08-2023,27,175226
31-08-2023,30,175256
01-09-2023,31,175287
02-09-2023,42,175329
03-09-2023,37,175366
04-09-2023,39,175405
05-09-2023,26,175431
06-09-2023,26,175457
07-09-2023,31,175488
08-09-2023,19,175507
09-09-2023,22,175529
10-09-2023,24,175553
11-09-2023,19,175572
12-09-2023,34,175606
13-09-2023,35,175641
14-09-2023,34,175675
15-09-2023,30,175705
16-09-2023,28,175733
17-09-2023,27,175760
18-09-2023,26,175786
19-09-2023,24,175810
20-09-2023,31,175841
21-09-2023,35,175876
22-09-2023,15,175891
23-09-2023,25,175916
24-09-2023,19,175935
25-09-2023,22,175957
26-09-2023,30,175987
27-09-2023,28,176015
28-09-2023,31,176046
29-09-2023,17,176063
30-09-2023,21,176084
01-10-2023,27,176111
02-10-2023,40,176151
03-10-2023,29,176180
04-10-2023,23,176203
05-10-2023,23,176226
06-10-2023,56,176282
07-10-2023,79,176361
08-10-2023,62,176423
09-10-2023,23,176446
10-10-2023,26,176472
11-10-2023,26,176498
12-10-2023,22,176520
13-10-2023,32,176552
14-10-2023,19,176571
15-10-2023,23,176594
16-10-2023,18,176612
17-10-2023,22,176634
18-10-2023,21,176655
19-10-2023,31,176686
20-10-2023,27,176713
21-10-2023,23,176736
22-10-2023,26,176762
23-10-2023,29,176791
24-10-2023,26,176817
25-10-2023,27,176844
26-10-2023,29,176873
27-10-2023,22,176895
28-10-2023,15,176910
29-10-2023,24,176934
30-10-2023,25,176959
31-10-2023,22,176981
01-11-2023,30,177011
02-11-2023,35,177046
03-11-2023,30,177076
04-11-2023,24,177100
05-11-2023,19,177119
06-11-2023,24,177143
07-11-2023,33,177176
08-11-2023,35,177211
09-11-2023,31,177242
10-11-2023,26,177268
11-11-2023,38,177306
12-11-2023,17,177323
13-11-2023,23,177346
14-11-2023,25,177371
15-11-2023,28,177399
16-11-2023,20,177419
17-11-2023,28,177447
18-11-2023,19,177466
19-11-2023,20,177486
20-11-2023,35,177521
21-11-2023,26,177547
22-11-2023,32,177579
23-11-2023,27,177606
24-11-2023,25,177631
25-11-2023,26,177657
26-11-2023,26,177683
27-11-2023,27,177710
28-11-2023,36,177746
29-11-2023,32,177778
30-11-2023,41,177819
01-12-2023,29,177848
02-12-2023,25,177873
03-12-2023,29,177902
04-12-2023,33,177935
05-12-2023,26,177961
06-12-2023,29,177990
07-12-2023,32,178022
08-12-2023,26,178048
09-12-2023,23,178071
10-12-2023,23,178094
11-12-2023,20,178114
12-12-2023,33,178147
13-12-2023,29,178176
14-12-2023,33,178209
15-12-2023,22,178231
16-12-2023,22,178253
17-12-2023,18,178271
18-12-2023,32,178303
19-12-2023,36,178339
20-12-2023,34,178373
21-12-2023,24,178397
22-12-2023,33,178430
23-12-2023,25,178455
24-12-2023,17,178472
25-12-2023,25,178497
26-12-2023,27,178524
27-12-2023,25,178549
28-12-2023,24,178573
29-12-2023,39,178612
30-12-2023,18,178630
31-12-2023,14,178644
01-01-2024,15,178659
02-01-2024,23,178682
03-01-2024,23,178705
04-01-2024,26,178731
05-01-2024,28,178759
06-01-2024,18,178777
07-01-2024,12,178789
08-01-2024,22,178811
09-01-2024,30,178841
10-01-2024,18,178859
11-01-2024,31,178890
12-01-2024,34,178924
13-01-2024,19,178943
14-01-2024,23,178966
15-01-2024,30,178996
16-01-2024,27,179023
17-01-2024,31,179054
18-01-2024,22,179076
19-01-2024,24,179100
20-01-2024,28,179128
21-01-2024,24,179152
22-01-2024,28,179180
23-01-2024,37,179217
24-01-2024,28,179245
25-01-2024,27,179272
26-01-2024,34,179306
27-01-2024,16,179322
28-01-2024,9,179331
29-01-2024,25,179356
30-01-2024,24,179380
31-01-2024,29,179409
01-02-2024,30,179439
02-02-2024,32,179471
03-02-2024,61,179532
04-02-2024,69,179601
05-02-2024,32,179633
06-02-2024,31,179664
07-02-2024,24,179688
08-02-2024,27,179715
09-02-2024,15,179730
10-02-2024,18,179748
11-02-2024,24,179772
12-02-2024,21,179793
13-02-2024,31,179824
14-02-2024,37,179861
15-02-2024,24,179885
16-02-2024,18,179903
17-02-2024,19,179922
18-02-2024,39,179961
19-02-2024,30,179991
20-02-2024,26,180017
21-02-2024,51,180068
22-02-2024,88,180156
23-02-2024,26,180182
24-02-2024,35,180217
25-02-2024,26,180243
26-02-2024,38,180281
27-02-2024,38,180319
28-02-2024,26,180345
29-02-2024,29,180374
01-03-2024,25,180399
02-03-2024,29,180428
03-03-2024,23,180451
04-03-2024,33,180484
05-03-2024,25,180509
06-03-2024,28,180537
07-03-2024,27,180564
08-03-2024,38,180602
09-03-2024,23,180625
10-03-2024,30,180655
11-03-2024,26,180681
12-03-2024,24,180705
13-03-2024,22,180727
14-03-2024,36,180763
15-03-2024,23,180786
16-03-2024,23,180809
17-03-2024,23,180832
18-03-2024,57,180889
19-03-2024,34,180923
20-03-2024,46,180969
21-03-2024,25,180994
22-03-2024,27,181021
23-03-2024,25,181046
24-03-2024,31,181077
25-03-2024,26,181103
26-03-2024,28,181131
27-03-2024,29,181160
28-03-2024,29,181189
29-03-2024,38,181227
30-03-2024,28,181255
31-03-2024,19,181274
01-04-2024,64,181338
02-04-2024,105,181443
03-04-2024,111,181554
04-04-2024,57,181611
05-04-2024,29,181640
06-04-2024,32,181672
07-04-2024,41,181713
08-04-2024,37,181750
09-04-2024,34,181784
10-04-2024,34,181818
11-04-2024,37,181855
12-04-2024,25,181880
13-04-2024,18,181898
14-04-2024,17,181915
15-04-2024,32,181947
16-04-2024,31,181978
17-04-2024,27,182005
18-04-2024,36,182041
19-04-2024,28,182069
20-04-2024,23,182092
21-04-2024,25,182117
22-04-2024,42,182159
23-04-2024,29,182188
24-04-2024,22,182210
25-04-2024,31,182241
26-04-2024,29,182270
27-04-2024,21,182291
28-04-2024,29,182320
29-04-2024,25,182345
30-04-2024,31,182376
01-05-2024,26,182402
02-05-2024,21,182423
03-05-2024,24,182447
04-05-2024,21,182468
05-05-2024,17,182485
06-05-2024,30,182515
07-05-2024,23,182538
08-05-2024,28,182566
09-05-2024,20,182586
10-05-2024,21,182607
11-05-2024,33,182640
12-05-2024,30,182670
13-05-2024,24,182694
14-05-2024,41,182735
15-05-2024,32,182767
16-05-2024,24,182791
17-05-2024,31,182822
18-05-2024,21,182843
19-05-2024,24,182867
20-05-2024,23,182890
21-05-2024,35,182925
22-05-2024,29,182954
23-05-2024,26,182980
24-05-2024,25,183005
25-05-2024,30,183035
26-05-2024,0,183035
